waveData1,waveData2,waveData3,waveData4,waveData5,waveData6,waveData7,waveData8,waveData9,waveData10,waveData11,waveData12,waveData13,waveData14,waveData15,waveData16,waveData17
3,0.404323853701031,0.232570819835057,0.17372629363373,0.155155973910243,13.1666666666667,5.64285714285714,2.82142857142857,3.59090909090909,4.38888888888889,-0.00778725480433649,-0.00977998743563541,0.0863572109872376,0.075,B05_Colony_15.xlsx,0.100386834057337,3.41934523809524
3,0.569295099276197,0.424552910259481,0.374546800784606,0.18948406408509,13.1666666666667,5.64285714285714,2.82142857142857,3.29166666666667,2.32352941176471,0.00138333467606348,0.0834286113107522,0.116104439715597,0.075,B05_Colony_16.xlsx,0.054392705263555,2.23641666666667
4,0.307916517566474,0.17364734675011,0.168873995546841,0.133705801241275,12.125,4.04166666666667,6.92857142857143,2.55263157894737,2.30952380952381,0.00361889624998895,-0.0143803354749364,0.0905110652875575,0.0714285714285714,B05_Colony_17.xlsx,0.240673721057328,3.65621825396825
4,0.345404303116649,0.287920609484964,0.196643012368125,0.18058614249281,10.375,5.92857142857143,4.61111111111111,2.59375,2.18421052631579,-0.00179722803935365,-0.021878113305242,0.0633753541170598,0.0714285714285714,B05_Colony_18.xlsx,0.0589739604669826,2.77556150793651
3,0.464044932262919,0.21268922350833,0.176173479724927,0.150115792593599,13.25,4.41666666666667,6.625,1.89285714285714,2.20833333333333,0.0111710178949107,0.0618912052824397,0.196323678020479,0.0555555555555556,B05_Colony_19.xlsx,0.0731296933525284,3.0632003968254
4,0.240782112486446,0.201582302579236,0.12046959511436,0.109441725775123,12.125,6.0625,4.40909090909091,2.69444444444444,2.10869565217391,-0.00692046510660761,0.0703410852117815,0.090084304071859,0.0714285714285714,B05_Colony_2.xlsx,0.0744855875028243,3.50392261904762
4,0.407074412604005,0.227286453332301,0.167417392406806,0.118640591749848,12.125,6.0625,4.40909090909091,3.03125,3.46428571428571,-0.00490036176627648,0.0585870627370554,0.11890231468914,0.0714285714285714,B05_Colony_22.xlsx,0.088664420389717,3.38051388888889
2,0.558249858111522,0.497603243336644,0.402933843724366,0.367353502042099,7.91666666666667,4.31818181818182,2.5,3.39285714285714,2.79411764705882,0.00218302943550595,0.448527452845538,0.101714516837072,0.0625,B05_Colony_8.xlsx,0.157007251604225,1.87323809523809
2,0.380299424253545,0.367910374030035,0.277144951842552,0.139512934757162,6.875,2.11538461538462,2.75,1.83333333333333,1.44736842105263,0.00555629676057496,1.82039977271615,0.0725059962111539,0.0892857142857143,C05_Colony_11.xlsx,0.0719391170942541,2.25996428571429
4,0.190275872535587,0.124335804675974,0.0628508809030687,0.0533495760352881,13.25,3.78571428571429,2.65,1.89285714285714,1.65625,0.00994475758875195,0.063031484141269,0.0937560434241773,0.0555555555555556,C05_Colony_12.xlsx,0.66687407662393,3.31581349206349
4,0.527965025149759,0.405921171151564,0.270363658700301,0.223803479046759,12.125,6.0625,4.85,8.08333333333333,2.425,-0.00493320392030999,0.0400220489858116,0.134893769320303,0.0612244897959184,C05_Colony_13.xlsx,0.0333162260533548,2.63188293650794
2,0.496804581474186,0.454099401164791,0.314377573541868,0.243174916652289,8.5,4.72222222222222,3.54166666666667,2.83333333333333,2.36111111111111,-0.00285468704375376,0.00820140124417976,0.124048179658517,0.0465116279069767,C05_Colony_18.xlsx,0.0729799926594539,2.49502976190476
4,0.295816842525317,0.267798974680859,0.224892528978461,0.205261469460224,12.125,6.0625,8.08333333333333,3.03125,4.40909090909091,-0.00252478599131845,-0.31388285613714,0.0880515453586399,0.0714285714285714,C05_Colony_19.xlsx,-0.0735433066938763,2.01409325396825
3,0.960400867302066,0.566215812866116,0.383177015818401,0.345559441419058,16.1666666666667,9.7,4.85,4.04166666666667,6.0625,-0.000204160678608242,-0.222695914437887,0.175364115767043,0.0510204081632653,C05_Colony_20.xlsx,0.0295106242731547,1.78834722222222
4,0.17937016887177,0.154760329436318,0.0900662741456889,0.0848869412134733,14.1666666666667,4.25,2.5,2.83333333333333,1.93181818181818,-0.000779821603795182,0.0261324068517829,0.222279049909594,0.0813953488372093,C05_Colony_21.xlsx,-0.531618811697574,3.52248214285714
